participant_id,task,condition,time_sec,success,retries,satisfaction,notes
P1,open_microwave,no_assist,NA,0,5,0,not able to open the door
P1,open_microwave,assist,19,0.5,1,3,only half door open. 
P1,open_cabinet,no_assist,300,1,4,2,very tedious for the user to align
P1,open_cabinet,assist,15,1,0,5,just ask the LLM
P1,pick_cube,no_assist,67,1,0,5,easyy
P1,pick_cube,assist,17,1,0,5,
P2,open_microwave,no_assist,NA,0,5,0,not able to open the door
P2,open_microwave,assist,20,0.5,1,3,
P2,open_cabinet,no_assist,450,1,2,2,takes lots of time
P2,open_cabinet,assist,15,1,0,5,
P2,pick_cube,no_assist,55,1,1,3,relativelye easy
P2,pick_cube,assist,16,1,0,5,easy 
P1,put_cube_in_cabinet,no_assist,750,1,5,2,hard to control the robot
P1,put_cube_in_cabinet,assist,63,1,0,4,complex task - LLM + Human
P2,put_cube_in_cabinet,no_assist,890,1,6,3,hard to control the robot
P2,put_cube_in_cabinet,assist,65,1,1,4,